Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Bought together products (product.metafields.globo--filter--product_recommendation.bought_together_products),Complementary products (product.metafields.globo--filter--product_recommendation.complementary_products),Related products (product.metafields.globo--filter--product_recommendation.related_products),Activewear clothing features (product.metafields.shopify.activewear-clothing-features),Activity (product.metafields.shopify.activity),Age group (product.metafields.shopify.age-group),Clothing features (product.metafields.shopify.clothing-features),Color (product.metafields.shopify.color-pattern),Fabric (product.metafields.shopify.fabric),Fit (product.metafields.shopify.fit),Neckline (product.metafields.shopify.neckline),Pants length type (product.metafields.shopify.pants-length-type),Size (product.metafields.shopify.size),Sleeve length type (product.metafields.shopify.sleeve-length-type),Target gender (product.metafields.shopify.target-gender),Top length type (product.metafields.shopify.top-length-type),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
luminixs-dandadan-hoodie,LUMINIX's - Dandadan Hoodie,"<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto [content-visibility:auto] supports-[content-visibility:auto]:[contain-intrinsic-size:auto_100lvh] scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" data-turn-id=""request-WEB:197b84d8-dafe-47eb-8ac4-4c444ec5d205-13"" data-testid=""conversation-turn-6"" data-scroll-anchor=""true"" data-turn=""assistant"" tabindex=""-1"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""flex max-w-full flex-col grow"">
<div data-message-author-role=""assistant"" data-message-id=""2b2a1bc7-9b9a-418e-a827-5284b4891122"" dir=""auto"" class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" data-message-model-slug=""gpt-5-1"">
<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">
<div class=""markdown prose dark:prose-invert w-full break-words dark markdown-new-styling"">
<ul data-start=""66"" data-end=""476"" data-is-last-node="""" data-is-only-node="""">
<li data-start=""66"" data-end=""121"">
<p data-start=""68"" data-end=""121"">Premium cotton-blend fleece for softness and warmth</p>
</li>
<li data-start=""122"" data-end=""173"">
<p data-start=""124"" data-end=""173"">Adjustable drawstring hood for a customized fit</p>
</li>
<li data-start=""174"" data-end=""230"">
<p data-start=""176"" data-end=""230"">Spacious kangaroo pocket for convenience and comfort</p>
</li>
<li data-start=""231"" data-end=""287"">
<p data-start=""233"" data-end=""287"">Ribbed cuffs and hem for a secure, structured finish</p>
</li>
<li data-start=""288"" data-end=""337"">
<p data-start=""290"" data-end=""337"">Relaxed unisex fit suitable for everyday wear</p>
</li>
<li data-start=""338"" data-end=""389"">
<p data-start=""340"" data-end=""389"">Durable stitching designed for long-lasting use</p>
</li>
<li data-start=""390"" data-end=""433"">
<p data-start=""392"" data-end=""433"">Cozy brushed interior for added comfort</p>
</li>
<li data-start=""434"" data-end=""476"" data-is-last-node="""">
<p data-start=""436"" data-end=""476"" data-is-last-node="""">Available in a range of colors and sizes</p>
</li>
</ul>
</div>
</div>
</div>
</div>
<div class=""z-0 flex min-h-[46px] justify-start""><br></div>
<div class=""mt-3 w-full empty:hidden"">
<div class=""text-center""><br></div>
</div>
</div>
</div>
</article>",LUMINIX,Apparel & Accessories > Clothing > Clothing Tops > Hoodies,"","",true,Size,s,product.metafields.shopify.size,,,,,,,,0.0,shopify,7,deny,manual,799.00,1299.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_4_5a029629-d45a-429e-b1f3-8cb8082f0f6d.png?v=1763592679,1,"",false,,,,,,,,adults; teens,,hoodie-2,,,hooded,,s; m; l; xl; 2xl,,unisex,medium,,kg,,,active
luminixs-dandadan-hoodie,,,,,,,,,m,,,,,,,,,0.0,shopify,5,deny,manual,799.00,1299.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_cd3c3ee4-b370-48c0-a7a0-afeb31a0367b.png?v=1763592679,2,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-dandadan-hoodie,,,,,,,,,l,,,,,,,,,0.0,shopify,1,deny,manual,799.00,1299.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_3_e257a57c-5b62-49b2-ab81-45c8ef644839.png?v=1763592679,3,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-dandadan-hoodie,,,,,,,,,xl,,,,,,,,,0.0,shopify,1,deny,manual,799.00,1299.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_2_28227982-df54-4d98-922f-5101a7227e10.png?v=1763592679,4,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-dandadan-hoodie,,,,,,,,,2xl,,,,,,,,,0.0,shopify,1,deny,manual,799.00,1299.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_5_2c01a4b8-a44c-4155-8491-218060bd9d07.png?v=1763592679,5,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-dragon-ball-hoodie,LUMINIX's - Dragon Ball hoodie,"<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto [content-visibility:auto] supports-[content-visibility:auto]:[contain-intrinsic-size:auto_100lvh] scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" data-turn-id=""request-WEB:197b84d8-dafe-47eb-8ac4-4c444ec5d205-13"" data-testid=""conversation-turn-6"" data-scroll-anchor=""true"" data-turn=""assistant"" tabindex=""-1"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""flex max-w-full flex-col grow"">
<div data-message-author-role=""assistant"" data-message-id=""2b2a1bc7-9b9a-418e-a827-5284b4891122"" dir=""auto"" class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" data-message-model-slug=""gpt-5-1"">
<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">
<div class=""markdown prose dark:prose-invert w-full break-words dark markdown-new-styling"">
<ul data-start=""66"" data-end=""476"" data-is-last-node="""" data-is-only-node="""">
<li data-start=""66"" data-end=""121"">
<p data-start=""68"" data-end=""121"">Premium cotton-blend fleece for softness and warmth</p>
</li>
<li data-start=""122"" data-end=""173"">
<p data-start=""124"" data-end=""173"">Adjustable drawstring hood for a customized fit</p>
</li>
<li data-start=""174"" data-end=""230"">
<p data-start=""176"" data-end=""230"">Spacious kangaroo pocket for convenience and comfort</p>
</li>
<li data-start=""231"" data-end=""287"">
<p data-start=""233"" data-end=""287"">Ribbed cuffs and hem for a secure, structured finish</p>
</li>
<li data-start=""288"" data-end=""337"">
<p data-start=""290"" data-end=""337"">Relaxed unisex fit suitable for everyday wear</p>
</li>
<li data-start=""338"" data-end=""389"">
<p data-start=""340"" data-end=""389"">Durable stitching designed for long-lasting use</p>
</li>
<li data-start=""390"" data-end=""433"">
<p data-start=""392"" data-end=""433"">Cozy brushed interior for added comfort</p>
</li>
<li data-start=""434"" data-end=""476"" data-is-last-node="""">
<p data-start=""436"" data-end=""476"" data-is-last-node="""">Available in a range of colors and sizes</p>
</li>
</ul>
</div>
</div>
</div>
</div>
<div class=""z-0 flex min-h-[46px] justify-start""><br></div>
<div class=""mt-3 w-full empty:hidden"">
<div class=""text-center""><br></div>
</div>
</div>
</div>
</article>",LUMINIX,Apparel & Accessories > Clothing > Clothing Tops > Hoodies,"","",true,Size,s,product.metafields.shopify.size,,,,,,,,0.0,shopify,0,deny,manual,699.00,1199.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_4_5e56a9bb-536e-4a93-a199-4da04c3102ba.png?v=1763592563,1,"",false,,,,,,,,adults; teens,,white,,,hooded,,s; m; l; xl; 2xl,,unisex,medium,,kg,,,active
luminixs-dragon-ball-hoodie,,,,,,,,,m,,,,,,,,,0.0,shopify,0,deny,manual,699.00,1199.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_05558359-df03-4dd7-a81d-8d2ec8cad0cf.png?v=1763592563,2,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-dragon-ball-hoodie,,,,,,,,,l,,,,,,,,,0.0,shopify,0,deny,manual,699.00,1199.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_1_77034e22-227c-45ca-bbb0-42909583eaf1.png?v=1763592563,3,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-dragon-ball-hoodie,,,,,,,,,xl,,,,,,,,,0.0,shopify,0,deny,manual,699.00,1199.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_3_99d3eaa0-8e76-4f8d-b4f4-980397d04b42.png?v=1763592563,4,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-dragon-ball-hoodie,,,,,,,,,2xl,,,,,,,,,0.0,shopify,0,deny,manual,699.00,1199.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_2_e0d520d1-b3fc-4b91-8481-82b0075978f1.png?v=1763592563,5,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-dragon-ball-hoodie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_5_2e6d9bf0-a85a-4334-b7f6-bdb0b9ae5258.png?v=1763592563,6,"",,,,,,,,,,,,,,,,,,,,,,,,
luminixs-solo-leveling-hoodie,LUMINIX's - SOLO LEVELING HOODIE,"<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto [content-visibility:auto] supports-[content-visibility:auto]:[contain-intrinsic-size:auto_100lvh] scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" data-turn-id=""request-WEB:197b84d8-dafe-47eb-8ac4-4c444ec5d205-13"" data-testid=""conversation-turn-6"" data-scroll-anchor=""true"" data-turn=""assistant"" tabindex=""-1"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""flex max-w-full flex-col grow"">
<div data-message-author-role=""assistant"" data-message-id=""2b2a1bc7-9b9a-418e-a827-5284b4891122"" dir=""auto"" class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" data-message-model-slug=""gpt-5-1"">
<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">
<div class=""markdown prose dark:prose-invert w-full break-words dark markdown-new-styling"">
<ul data-start=""66"" data-end=""476"" data-is-last-node="""" data-is-only-node="""">
<li data-start=""66"" data-end=""121"">
<p data-start=""68"" data-end=""121"">Premium cotton-blend fleece for softness and warmth</p>
</li>
<li data-start=""122"" data-end=""173"">
<p data-start=""124"" data-end=""173"">Adjustable drawstring hood for a customized fit</p>
</li>
<li data-start=""174"" data-end=""230"">
<p data-start=""176"" data-end=""230"">Spacious kangaroo pocket for convenience and comfort</p>
</li>
<li data-start=""231"" data-end=""287"">
<p data-start=""233"" data-end=""287"">Ribbed cuffs and hem for a secure, structured finish</p>
</li>
<li data-start=""288"" data-end=""337"">
<p data-start=""290"" data-end=""337"">Relaxed unisex fit suitable for everyday wear</p>
</li>
<li data-start=""338"" data-end=""389"">
<p data-start=""340"" data-end=""389"">Durable stitching designed for long-lasting use</p>
</li>
<li data-start=""390"" data-end=""433"">
<p data-start=""392"" data-end=""433"">Cozy brushed interior for added comfort</p>
</li>
<li data-start=""434"" data-end=""476"" data-is-last-node="""">
<p data-start=""436"" data-end=""476"" data-is-last-node="""">Available in a range of colors and sizes</p>
</li>
</ul>
</div>
</div>
</div>
</div>
<div class=""z-0 flex min-h-[46px] justify-start""><br></div>
<div class=""mt-3 w-full empty:hidden"">
<div class=""text-center""><br></div>
</div>
</div>
</div>
</article>",LUMINIX,Apparel & Accessories > Clothing > Clothing Tops > Hoodies,"","",true,Size,s,product.metafields.shopify.size,,,,,,,,0.0,shopify,0,deny,manual,699.00,899.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_5_f84b7dfa-0272-4abd-ac93-8a391e6d3e10.png?v=1763592412,1,"",false,,,,,,,,adults; teens,,hoodie-2,,,hooded,,s; m; l; xl; 2xl,,unisex,medium,,kg,,,active
luminixs-solo-leveling-hoodie,,,,,,,,,m,,,,,,,,,0.0,shopify,0,deny,manual,699.00,899.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_3c8f616d-25ef-4c38-8c38-1a375eb0bc9c.png?v=1763592412,2,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-solo-leveling-hoodie,,,,,,,,,l,,,,,,,,,0.0,shopify,0,deny,manual,699.00,899.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_1_7cb56eb1-1ba8-4dfb-b645-4e6507173455.png?v=1763592412,3,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-solo-leveling-hoodie,,,,,,,,,xl,,,,,,,,,0.0,shopify,0,deny,manual,699.00,899.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_3_a60dd9d9-b3e3-41b8-9337-31f6ca9aa529.png?v=1763592412,4,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-solo-leveling-hoodie,,,,,,,,,2xl,,,,,,,,,0.0,shopify,0,deny,manual,699.00,899.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_2_79f145f5-3e6c-4068-a2ad-6b8790961246.png?v=1763592412,5,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-solo-leveling-hoodie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_4_a0b5fca0-d446-44c2-ad64-ef1fb5a21c5a.png?v=1763592412,6,"",,,,,,,,,,,,,,,,,,,,,,,,
luminixs-gear-5-style-hoodie,LUMINIX's - Gear 5 Style Hoodie,"<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto [content-visibility:auto] supports-[content-visibility:auto]:[contain-intrinsic-size:auto_100lvh] scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" data-turn-id=""request-WEB:197b84d8-dafe-47eb-8ac4-4c444ec5d205-13"" data-testid=""conversation-turn-6"" data-scroll-anchor=""true"" data-turn=""assistant"" tabindex=""-1"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""flex max-w-full flex-col grow"">
<div data-message-author-role=""assistant"" data-message-id=""2b2a1bc7-9b9a-418e-a827-5284b4891122"" dir=""auto"" class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" data-message-model-slug=""gpt-5-1"">
<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">
<div class=""markdown prose dark:prose-invert w-full break-words dark markdown-new-styling"">
<ul data-start=""66"" data-end=""476"" data-is-last-node="""" data-is-only-node="""">
<li data-start=""66"" data-end=""121"">
<p data-start=""68"" data-end=""121"">Premium cotton-blend fleece for softness and warmth</p>
</li>
<li data-start=""122"" data-end=""173"">
<p data-start=""124"" data-end=""173"">Adjustable drawstring hood for a customized fit</p>
</li>
<li data-start=""174"" data-end=""230"">
<p data-start=""176"" data-end=""230"">Spacious kangaroo pocket for convenience and comfort</p>
</li>
<li data-start=""231"" data-end=""287"">
<p data-start=""233"" data-end=""287"">Ribbed cuffs and hem for a secure, structured finish</p>
</li>
<li data-start=""288"" data-end=""337"">
<p data-start=""290"" data-end=""337"">Relaxed unisex fit suitable for everyday wear</p>
</li>
<li data-start=""338"" data-end=""389"">
<p data-start=""340"" data-end=""389"">Durable stitching designed for long-lasting use</p>
</li>
<li data-start=""390"" data-end=""433"">
<p data-start=""392"" data-end=""433"">Cozy brushed interior for added comfort</p>
</li>
<li data-start=""434"" data-end=""476"" data-is-last-node="""">
<p data-start=""436"" data-end=""476"" data-is-last-node="""">Available in a range of colors and sizes</p>
</li>
</ul>
</div>
</div>
</div>
</div>
<div class=""z-0 flex min-h-[46px] justify-start""><br></div>
<div class=""mt-3 w-full empty:hidden"">
<div class=""text-center""><br></div>
</div>
</div>
</div>
</article>",LUMINIX,Apparel & Accessories > Clothing > Clothing Tops > Hoodies,"","",true,Size,s,product.metafields.shopify.size,,,,,,,,0.0,shopify,0,deny,manual,599.00,999.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_5_7f16f419-567e-4f18-a263-63955e3b29f6.png?v=1763592288,1,"",false,,,,,,,,adults; teens,insulated,hoodie-2,,,hooded,,s; m; l; xl; 2xl,,unisex,medium,,kg,,,active
luminixs-gear-5-style-hoodie,,,,,,,,,m,,,,,,,,,0.0,shopify,0,deny,manual,599.00,999.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_d236115c-c7f8-4134-8c74-d5be2b498b0f.png?v=1763592288,2,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-gear-5-style-hoodie,,,,,,,,,l,,,,,,,,,0.0,shopify,0,deny,manual,599.00,999.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_1_dbe3acdc-d877-4f2c-936e-6ddb09de1732.png?v=1763592288,3,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-gear-5-style-hoodie,,,,,,,,,xl,,,,,,,,,0.0,shopify,0,deny,manual,599.00,999.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_2_4b4be478-41cd-444a-aa5b-f6354920a34a.png?v=1763592288,4,"",,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-gear-5-style-hoodie,,,,,,,,,2xl,,,,,,,,,0.0,shopify,0,deny,manual,599.00,999.00,true,true,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,kg,,,
luminixs-luffy-gear-5-full-print-hoodie,LUMINIX's - Luffy Gear 5 Full-Print Hoodie,"<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto [content-visibility:auto] supports-[content-visibility:auto]:[contain-intrinsic-size:auto_100lvh] scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" data-turn-id=""request-WEB:197b84d8-dafe-47eb-8ac4-4c444ec5d205-13"" data-testid=""conversation-turn-6"" data-scroll-anchor=""true"" data-turn=""assistant"" tabindex=""-1"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""flex max-w-full flex-col grow"">
<div data-message-author-role=""assistant"" data-message-id=""2b2a1bc7-9b9a-418e-a827-5284b4891122"" dir=""auto"" class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" data-message-model-slug=""gpt-5-1"">
<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">
<div class=""markdown prose dark:prose-invert w-full break-words dark markdown-new-styling"">
<ul data-start=""66"" data-end=""476"" data-is-last-node="""" data-is-only-node="""">
<li data-start=""66"" data-end=""121"">
<p data-start=""68"" data-end=""121"">Premium cotton-blend fleece for softness and warmth</p>
</li>
<li data-start=""122"" data-end=""173"">
<p data-start=""124"" data-end=""173"">Adjustable drawstring hood for a customized fit</p>
</li>
<li data-start=""174"" data-end=""230"">
<p data-start=""176"" data-end=""230"">Spacious kangaroo pocket for convenience and comfort</p>
</li>
<li data-start=""231"" data-end=""287"">
<p data-start=""233"" data-end=""287"">Ribbed cuffs and hem for a secure, structured finish</p>
</li>
<li data-start=""288"" data-end=""337"">
<p data-start=""290"" data-end=""337"">Relaxed unisex fit suitable for everyday wear</p>
</li>
<li data-start=""338"" data-end=""389"">
<p data-start=""340"" data-end=""389"">Durable stitching designed for long-lasting use</p>
</li>
<li data-start=""390"" data-end=""433"">
<p data-start=""392"" data-end=""433"">Cozy brushed interior for added comfort</p>
</li>
<li data-start=""434"" data-end=""476"" data-is-last-node="""">
<p data-start=""436"" data-end=""476"" data-is-last-node="""">Available in a range of colors and sizes</p>
</li>
</ul>
</div>
</div>
</div>
</div>
<div class=""z-0 flex min-h-[46px] justify-start""><br></div>
<div class=""mt-3 w-full empty:hidden"">
<div class=""text-center""><br></div>
</div>
</div>
</div>
</article>",LUMINIX,Apparel & Accessories > Clothing > Clothing Tops > Hoodies,"","",true,Size,s,product.metafields.shopify.size,,,,,,,,0.0,shopify,0,deny,manual,799.00,1299.00,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0769/7665/2519/files/download_3_9a824766-816c-4728-bc1e-f950aaac2495.png?v=1763594423,1,"",false,,,,,,,,adults; teens,,hoodie-2,cotton; polyester,,hooded,,s; m; l; xl; 2xl,,unisex,medium,,kg,,,active
